[33m[CanonicalEncoder] point cloud shape: [1024, 6][0m
[33m[CanonicalEncoder] state shape: 9[0m
[31m[CanonicalEncoder] output dim: 128[0m
[33m[DiffusionUnetCanonicalPolicy] pointnet_type: cp_so2[0m
[2026-08-04 16:47:58,584][canonical_policy.model.diffusion.canonical_conditional_unet1d][INFO] - number of parameters: 1.316007e+07
Acquiring lock on cache.
Loading cached ReplayBuffer from Disk.
Loaded!
[2026-08-04 16:48:04,577][OpenGL.acceleratesupport][INFO] - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Warning: make sure gym is installed if you want to use the GymWrapper.
[33mROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/robomimic/scripts/setup_macros.py
)[0m
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Created environment with name Stack_D1
Action size is 7
Action size is 7
Created environment with name Stack_D1
Action size is 7
[33m-----------------------------[0m
[33m[WandB] group: None[0m
[33m[WandB] name: cp_so2_200[0m
[33m-----------------------------[0m
Training epoch 0:   0%|          | 0/624 [00:00<?, ?it/s]/home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at /opt/conda/conda-bld/pytorch_1695392022560/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
Training epoch 185:   7%|▋         | 43/624 [00:10<02:15,  4.28it/s, loss=0.0291]
Training epoch 185:   8%|▊         | 48/624 [00:11<02:13,  4.31it/s, loss=0.0364]
Training epoch 185:   8%|▊         | 53/624 [00:12<02:11,  4.34it/s, loss=0.0298]
Training epoch 185:   9%|▉         | 58/624 [00:13<02:10,  4.32it/s, loss=0.0331]
Training epoch 185:  10%|█         | 63/624 [00:14<02:09,  4.32it/s, loss=0.0294]
Training epoch 185:  11%|█         | 68/624 [00:16<02:08,  4.33it/s, loss=0.0309]
Training epoch 185:  12%|█▏        | 73/624 [00:17<02:07,  4.34it/s, loss=0.0291]
Training epoch 185:  12%|█▎        | 78/624 [00:18<02:06,  4.33it/s, loss=0.036] 
Training epoch 185:  13%|█▎        | 83/624 [00:19<02:04,  4.33it/s, loss=0.0287]
Training epoch 185:  14%|█▍        | 88/624 [00:20<02:02,  4.36it/s, loss=0.0325]
Training epoch 185:  15%|█▍        | 93/624 [00:21<02:01,  4.36it/s, loss=0.0324]
Training epoch 185:  16%|█▌        | 98/624 [00:22<02:01,  4.34it/s, loss=0.029] 
Training epoch 185:  17%|█▋        | 103/624 [00:24<01:59,  4.34it/s, loss=0.0276]
Training epoch 185:  17%|█▋        | 108/624 [00:25<01:59,  4.32it/s, loss=0.0307]
Training epoch 185:  18%|█▊        | 113/624 [00:26<01:58,  4.33it/s, loss=0.0274]
Training epoch 185:  19%|█▉        | 118/624 [00:27<01:57,  4.31it/s, loss=0.0312]
Training epoch 185:  20%|█▉        | 123/624 [00:28<01:54,  4.36it/s, loss=0.0308]
Training epoch 185:  22%|██▏       | 138/624 [00:29<01:08,  7.08it/s, loss=0.0285]
Training epoch 185:  23%|██▎       | 146/624 [00:31<01:20,  5.95it/s, loss=0.0311]
Training epoch 185:  25%|██▍       | 153/624 [00:33<01:27,  5.40it/s, loss=0.0296]
Training epoch 185:  25%|██▌       | 159/624 [00:34<01:31,  5.07it/s, loss=0.0328]
Training epoch 185:  26%|██▋       | 165/624 [00:36<01:35,  4.82it/s, loss=0.0307]
Training epoch 185:  27%|██▋       | 170/624 [00:37<01:35,  4.73it/s, loss=0.0288]
Training epoch 185:  28%|██▊       | 175/624 [00:38<01:37,  4.63it/s, loss=0.0293]
Training epoch 185:  29%|██▉       | 180/624 [00:39<01:37,  4.53it/s, loss=0.0317]
Training epoch 185:  30%|██▉       | 185/624 [00:40<01:38,  4.47it/s, loss=0.0303]
Training epoch 185:  30%|███       | 190/624 [00:41<01:38,  4.43it/s, loss=0.0321]
Training epoch 185:  31%|███▏      | 195/624 [00:42<01:37,  4.40it/s, loss=0.0304]
Training epoch 185:  32%|███▏      | 200/624 [00:44<01:37,  4.36it/s, loss=0.0293]
Training epoch 185:  33%|███▎      | 205/624 [00:45<01:35,  4.37it/s, loss=0.0308]
Training epoch 185:  34%|███▎      | 210/624 [00:46<01:34,  4.36it/s, loss=0.0346]
Training epoch 185:  34%|███▍      | 215/624 [00:47<01:33,  4.36it/s, loss=0.0313]
Training epoch 185:  35%|███▌      | 220/624 [00:48<01:33,  4.33it/s, loss=0.0278]
Training epoch 185:  36%|███▌      | 225/624 [00:49<01:32,  4.34it/s, loss=0.0295]
Training epoch 185:  37%|███▋      | 230/624 [00:51<01:31,  4.32it/s, loss=0.0296]
Training epoch 185:  38%|███▊      | 235/624 [00:52<01:43,  3.76it/s, loss=0.0321]
Training epoch 185:  38%|███▊      | 240/624 [00:53<01:37,  3.94it/s, loss=0.0321]
Training epoch 185:  39%|███▉      | 245/624 [00:55<01:33,  4.05it/s, loss=0.029] 
Training epoch 185:  40%|████      | 250/624 [00:56<01:30,  4.12it/s, loss=0.0318]
Training epoch 185:  41%|████      | 255/624 [00:57<01:28,  4.18it/s, loss=0.0318]
Training epoch 185:  42%|████▏     | 260/624 [00:58<01:26,  4.22it/s, loss=0.0273]
Training epoch 185:  44%|████▍     | 275/624 [00:59<00:49,  7.03it/s, loss=0.0306]
Training epoch 185:  45%|████▌     | 283/624 [01:01<00:57,  5.92it/s, loss=0.0305]
Training epoch 185:  46%|████▋     | 290/624 [01:03<01:02,  5.37it/s, loss=0.0307]
Training epoch 185:  47%|████▋     | 296/624 [01:04<01:04,  5.07it/s, loss=0.0336]
Training epoch 185:  48%|████▊     | 302/624 [01:05<01:06,  4.86it/s, loss=0.0318]
Training epoch 185:  49%|████▉     | 308/624 [01:07<01:07,  4.71it/s, loss=0.0326]
Training epoch 185:  50%|█████     | 313/624 [01:08<01:07,  4.61it/s, loss=0.0341]
Training epoch 185:  51%|█████     | 318/624 [01:09<01:07,  4.51it/s, loss=0.0283]
Training epoch 185:  52%|█████▏    | 323/624 [01:10<01:07,  4.44it/s, loss=0.0306]
Training epoch 185:  53%|█████▎    | 328/624 [01:11<01:07,  4.41it/s, loss=0.0306]
Training epoch 185:  53%|█████▎    | 333/624 [01:13<01:06,  4.39it/s, loss=0.0308]
Training epoch 185:  54%|█████▍    | 338/624 [01:14<01:05,  4.38it/s, loss=0.0329]
Training epoch 185:  55%|█████▍    | 343/624 [01:15<01:04,  4.35it/s, loss=0.0297]
Training epoch 185:  56%|█████▌    | 348/624 [01:16<01:03,  4.35it/s, loss=0.0295]
Training epoch 185:  57%|█████▋    | 353/624 [01:17<01:02,  4.36it/s, loss=0.0316]
Training epoch 185:  57%|█████▋    | 358/624 [01:18<01:00,  4.38it/s, loss=0.0283]
Training epoch 185:  58%|█████▊    | 363/624 [01:19<00:59,  4.36it/s, loss=0.035] 
Training epoch 185:  59%|█████▉    | 368/624 [01:21<00:58,  4.35it/s, loss=0.0305]
Training epoch 185:  60%|█████▉    | 373/624 [01:22<00:57,  4.35it/s, loss=0.0319]
Training epoch 185:  61%|██████    | 378/624 [01:23<00:56,  4.36it/s, loss=0.0293]
Training epoch 185:  61%|██████▏   | 383/624 [01:24<00:55,  4.36it/s, loss=0.0326]
Training epoch 185:  62%|██████▏   | 388/624 [01:25<00:53,  4.37it/s, loss=0.0308]
Training epoch 185:  63%|██████▎   | 393/624 [01:26<00:52,  4.40it/s, loss=0.0336]
Training epoch 185:  64%|██████▍   | 398/624 [01:27<00:51,  4.38it/s, loss=0.0303]
Training epoch 185:  65%|██████▍   | 403/624 [01:29<00:50,  4.37it/s, loss=0.0362]
Training epoch 185:  67%|██████▋   | 418/624 [01:30<00:29,  7.02it/s, loss=0.0317]
Training epoch 185:  68%|██████▊   | 426/624 [01:32<00:33,  5.89it/s, loss=0.0285]
Training epoch 185:  69%|██████▉   | 433/624 [01:33<00:35,  5.36it/s, loss=0.0377]
Training epoch 185:  70%|███████   | 439/624 [01:35<00:36,  5.11it/s, loss=0.0291]
Training epoch 185:  71%|███████▏  | 445/624 [01:36<00:36,  4.87it/s, loss=0.0309]
Training epoch 185:  72%|███████▏  | 450/624 [01:37<00:36,  4.71it/s, loss=0.0306]
Training epoch 185:  73%|███████▎  | 455/624 [01:38<00:36,  4.61it/s, loss=0.0313]
Training epoch 185:  74%|███████▎  | 460/624 [01:39<00:36,  4.52it/s, loss=0.0278]
Training epoch 185:  75%|███████▍  | 465/624 [01:41<00:35,  4.47it/s, loss=0.0268]
Training epoch 185:  75%|███████▌  | 470/624 [01:42<00:34,  4.42it/s, loss=0.0308]
Training epoch 185:  76%|███████▌  | 475/624 [01:43<00:33,  4.42it/s, loss=0.0294]
Training epoch 185:  77%|███████▋  | 480/624 [01:44<00:32,  4.36it/s, loss=0.0326]
Training epoch 185:  78%|███████▊  | 485/624 [01:45<00:31,  4.36it/s, loss=0.0275]
Training epoch 185:  79%|███████▊  | 490/624 [01:46<00:30,  4.35it/s, loss=0.0289]
Training epoch 185:  79%|███████▉  | 495/624 [01:47<00:29,  4.34it/s, loss=0.0337]
Training epoch 185:  80%|████████  | 500/624 [01:49<00:28,  4.33it/s, loss=0.0323]
Training epoch 185:  81%|████████  | 505/624 [01:50<00:27,  4.32it/s, loss=0.0286]
Training epoch 185:  82%|████████▏ | 510/624 [01:51<00:26,  4.34it/s, loss=0.03]  
Training epoch 185:  83%|████████▎ | 515/624 [01:52<00:25,  4.34it/s, loss=0.0364]
Training epoch 185:  83%|████████▎ | 520/624 [01:53<00:24,  4.30it/s, loss=0.032] 
Training epoch 185:  84%|████████▍ | 525/624 [01:54<00:23,  4.30it/s, loss=0.0312]
Training epoch 185:  85%|████████▍ | 530/624 [01:56<00:21,  4.31it/s, loss=0.0346]
Training epoch 185:  86%|████████▌ | 535/624 [01:57<00:20,  4.32it/s, loss=0.0288]
Training epoch 185:  87%|████████▋ | 540/624 [01:58<00:19,  4.32it/s, loss=0.0283]
Training epoch 185:  89%|████████▉ | 555/624 [01:59<00:09,  7.10it/s, loss=0.0291]
Training epoch 185:  90%|█████████ | 563/624 [02:01<00:10,  5.95it/s, loss=0.0319]
Training epoch 185:  91%|█████████▏| 570/624 [02:02<00:09,  5.41it/s, loss=0.0329]
Training epoch 185:  92%|█████████▏| 576/624 [02:04<00:09,  5.09it/s, loss=0.031] 
Training epoch 185:  93%|█████████▎| 582/624 [02:05<00:08,  4.87it/s, loss=0.0299]
Training epoch 185:  94%|█████████▍| 588/624 [02:07<00:07,  4.75it/s, loss=0.0312]
Training epoch 185:  95%|█████████▌| 593/624 [02:08<00:06,  4.68it/s, loss=0.03]  
Training epoch 185:  96%|█████████▌| 598/624 [02:09<00:05,  4.59it/s, loss=0.0308]
Training epoch 185:  97%|█████████▋| 603/624 [02:10<00:04,  4.50it/s, loss=0.0309]
Training epoch 185:  97%|█████████▋| 608/624 [02:11<00:03,  4.42it/s, loss=0.0284]
Training epoch 185:  98%|█████████▊| 613/624 [02:12<00:02,  4.39it/s, loss=0.028] 
Training epoch 185:  99%|█████████▉| 618/624 [02:13<00:01,  4.37it/s, loss=0.0295]
Training epoch 185: 100%|█████████▉| 623/624 [02:15<00:00,  4.36it/s, loss=0.0277]
                                                                                  

Training epoch 186:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 186:   1%|          | 4/624 [00:01<03:07,  3.31it/s, loss=0.0301]
Training epoch 186:   1%|▏         | 9/624 [00:02<02:38,  3.89it/s, loss=0.032] 
Training epoch 186:   2%|▏         | 14/624 [00:03<02:28,  4.10it/s, loss=0.0339]
Training epoch 186:   3%|▎         | 19/624 [00:04<02:24,  4.18it/s, loss=0.0311]
Training epoch 186:   4%|▍         | 24/624 [00:05<02:22,  4.21it/s, loss=0.0387]
Training epoch 186:   5%|▍         | 29/624 [00:06<02:19,  4.26it/s, loss=0.0354]
Training epoch 186:   5%|▌         | 34/624 [00:08<02:17,  4.29it/s, loss=0.0307]
Training epoch 186:   6%|▋         | 39/624 [00:09<02:15,  4.32it/s, loss=0.0292]
Training epoch 186:   7%|▋         | 44/624 [00:10<02:14,  4.32it/s, loss=0.0318]
Training epoch 186:   8%|▊         | 49/624 [00:11<02:12,  4.34it/s, loss=0.0354]
Training epoch 186:   9%|▊         | 54/624 [00:12<02:11,  4.33it/s, loss=0.031] 
Training epoch 186:   9%|▉         | 59/624 [00:13<02:10,  4.33it/s, loss=0.028]
Training epoch 186:  12%|█▏        | 74/624 [00:14<01:16,  7.21it/s, loss=0.033]
Training epoch 186:  13%|█▎        | 82/624 [00:16<01:29,  6.05it/s, loss=0.0308]
Training epoch 186:  14%|█▍        | 89/624 [00:18<01:38,  5.46it/s, loss=0.0312]
Training epoch 186:  15%|█▌        | 95/624 [00:19<01:43,  5.13it/s, loss=0.0298]
Training epoch 186:  16%|█▌        | 101/624 [00:21<01:46,  4.89it/s, loss=0.033]
Training epoch 186:  17%|█▋        | 107/624 [00:22<01:49,  4.73it/s, loss=0.0308]
Training epoch 186:  18%|█▊        | 112/624 [00:23<01:50,  4.62it/s, loss=0.0294]
Training epoch 186:  19%|█▉        | 117/624 [00:24<01:52,  4.52it/s, loss=0.0306]
Training epoch 186:  20%|█▉        | 122/624 [00:25<01:51,  4.50it/s, loss=0.0299]
Training epoch 186:  20%|██        | 127/624 [00:27<01:51,  4.46it/s, loss=0.0332]
Training epoch 186:  21%|██        | 132/624 [00:28<01:51,  4.42it/s, loss=0.0288]
Training epoch 186:  22%|██▏       | 137/624 [00:29<01:50,  4.40it/s, loss=0.0314]
Training epoch 186:  23%|██▎       | 142/624 [00:30<01:50,  4.38it/s, loss=0.029] 
Training epoch 186:  24%|██▎       | 147/624 [00:31<01:49,  4.37it/s, loss=0.0314]
Training epoch 186:  24%|██▍       | 152/624 [00:32<01:48,  4.37it/s, loss=0.0294]
Training epoch 186:  25%|██▌       | 157/624 [00:33<01:46,  4.38it/s, loss=0.0319]
Training epoch 186:  26%|██▌       | 162/624 [00:35<01:45,  4.36it/s, loss=0.0288]
Training epoch 186:  27%|██▋       | 167/624 [00:36<01:44,  4.36it/s, loss=0.0297]
Training epoch 186:  28%|██▊       | 172/624 [00:37<01:44,  4.34it/s, loss=0.0332]
Training epoch 186:  28%|██▊       | 177/624 [00:38<01:43,  4.33it/s, loss=0.031] 
Training epoch 186:  29%|██▉       | 182/624 [00:39<01:42,  4.33it/s, loss=0.0308]
Training epoch 186:  30%|██▉       | 187/624 [00:40<01:40,  4.34it/s, loss=0.0292]
Training epoch 186:  31%|███       | 192/624 [00:42<01:38,  4.37it/s, loss=0.0315]
Training epoch 186:  32%|███▏      | 197/624 [00:43<01:37,  4.36it/s, loss=0.0329]
Training epoch 186:  34%|███▍      | 212/624 [00:44<00:58,  7.10it/s, loss=0.0309]
Training epoch 186:  35%|███▌      | 220/624 [00:46<01:07,  5.95it/s, loss=0.0316]
Training epoch 186:  36%|███▋      | 227/624 [00:47<01:13,  5.43it/s, loss=0.0334]
Training epoch 186:  37%|███▋      | 233/624 [00:49<01:16,  5.10it/s, loss=0.0345]
Training epoch 186:  38%|███▊      | 239/624 [00:50<01:18,  4.92it/s, loss=0.0289]
Training epoch 186:  39%|███▉      | 245/624 [00:51<01:19,  4.75it/s, loss=0.0372]
Training epoch 186:  40%|████      | 250/624 [00:52<01:20,  4.65it/s, loss=0.0291]
Training epoch 186:  41%|████      | 255/624 [00:54<01:20,  4.57it/s, loss=0.0287]
Training epoch 186:  42%|████▏     | 260/624 [00:55<01:21,  4.47it/s, loss=0.0309]
Training epoch 186:  42%|████▏     | 265/624 [00:56<01:20,  4.44it/s, loss=0.0295]
Training epoch 186:  43%|████▎     | 270/624 [00:57<01:20,  4.42it/s, loss=0.0295]
Training epoch 186:  44%|████▍     | 275/624 [00:58<01:18,  4.42it/s, loss=0.031] 
Training epoch 186:  45%|████▍     | 280/624 [00:59<01:18,  4.38it/s, loss=0.0329]
Training epoch 186:  46%|████▌     | 285/624 [01:01<01:17,  4.37it/s, loss=0.0305]
Training epoch 186:  46%|████▋     | 290/624 [01:02<01:16,  4.37it/s, loss=0.0325]
Training epoch 186:  47%|████▋     | 295/624 [01:03<01:15,  4.36it/s, loss=0.0329]
Training epoch 186:  48%|████▊     | 300/624 [01:04<01:14,  4.34it/s, loss=0.0267]
Training epoch 186:  49%|████▉     | 305/624 [01:05<01:13,  4.33it/s, loss=0.0305]
Training epoch 186:  50%|████▉     | 310/624 [01:06<01:11,  4.40it/s, loss=0.0276]
Training epoch 186:  50%|█████     | 315/624 [01:07<01:10,  4.37it/s, loss=0.0332]
Training epoch 186:  51%|█████▏    | 320/624 [01:09<01:09,  4.35it/s, loss=0.0326]
Training epoch 186:  52%|█████▏    | 325/624 [01:10<01:08,  4.35it/s, loss=0.029] 
Training epoch 186:  53%|█████▎    | 330/624 [01:11<01:07,  4.34it/s, loss=0.0287]
Training epoch 186:  54%|█████▎    | 335/624 [01:12<01:07,  4.31it/s, loss=0.0322]
Training epoch 186:  54%|█████▍    | 340/624 [01:13<01:06,  4.29it/s, loss=0.0317]
Training epoch 186:  57%|█████▋    | 355/624 [01:14<00:39,  6.86it/s, loss=0.03]  
Training epoch 186:  58%|█████▊    | 362/624 [01:16<00:44,  5.84it/s, loss=0.033]
Training epoch 186:  59%|█████▉    | 369/624 [01:18<00:48,  5.28it/s, loss=0.0304]
Training epoch 186:  60%|██████    | 375/624 [01:19<00:50,  4.92it/s, loss=0.0347]
Training epoch 186:  61%|██████    | 381/624 [01:21<00:51,  4.71it/s, loss=0.0323]
Training epoch 186:  62%|██████▏   | 386/624 [01:22<00:51,  4.63it/s, loss=0.0313]
Training epoch 186:  63%|██████▎   | 391/624 [01:23<00:50,  4.60it/s, loss=0.0289]
Training epoch 186:  63%|██████▎   | 396/624 [01:24<00:50,  4.48it/s, loss=0.0299]
Training epoch 186:  64%|██████▍   | 401/624 [01:25<00:50,  4.42it/s, loss=0.0356]
Training epoch 186:  65%|██████▌   | 406/624 [01:26<00:49,  4.36it/s, loss=0.0317]
Training epoch 186:  66%|██████▌   | 411/624 [01:28<00:49,  4.34it/s, loss=0.0312]
Training epoch 186:  67%|██████▋   | 416/624 [01:29<00:47,  4.34it/s, loss=0.0292]
Training epoch 186:  67%|██████▋   | 421/624 [01:30<00:46,  4.34it/s, loss=0.0302]
Training epoch 186:  68%|██████▊   | 426/624 [01:31<00:45,  4.32it/s, loss=0.0312]
Training epoch 186:  69%|██████▉   | 431/624 [01:32<00:44,  4.30it/s, loss=0.0299]
Training epoch 186:  70%|██████▉   | 436/624 [01:33<00:43,  4.28it/s, loss=0.0284]
Training epoch 186:  71%|███████   | 441/624 [01:35<00:43,  4.25it/s, loss=0.0313]
Training epoch 186:  71%|███████▏  | 446/624 [01:36<00:41,  4.28it/s, loss=0.0344]
Training epoch 186:  72%|███████▏  | 451/624 [01:37<00:40,  4.24it/s, loss=0.0285]
Training epoch 186:  73%|███████▎  | 456/624 [01:38<00:39,  4.25it/s, loss=0.031] 
Training epoch 186:  74%|███████▍  | 461/624 [01:39<00:38,  4.28it/s, loss=0.0306]
Training epoch 186:  75%|███████▍  | 466/624 [01:40<00:37,  4.24it/s, loss=0.0324]
Training epoch 186:  75%|███████▌  | 471/624 [01:42<00:36,  4.22it/s, loss=0.0334]
Training epoch 186:  76%|███████▋  | 476/624 [01:43<00:35,  4.22it/s, loss=0.0308]
Training epoch 186:  79%|███████▊  | 491/624 [01:44<00:19,  6.72it/s, loss=0.0326]
Training epoch 186:  80%|███████▉  | 498/624 [01:46<00:21,  5.83it/s, loss=0.0333]
Training epoch 186:  81%|████████  | 504/624 [01:47<00:22,  5.39it/s, loss=0.0308]
Training epoch 186:  82%|████████▏ | 510/624 [01:48<00:22,  5.08it/s, loss=0.0328]
Training epoch 186:  83%|████████▎ | 516/624 [01:50<00:22,  4.84it/s, loss=0.0313]
Training epoch 186:  83%|████████▎ | 521/624 [01:51<00:21,  4.69it/s, loss=0.0306]
Training epoch 186:  84%|████████▍ | 526/624 [01:52<00:21,  4.59it/s, loss=0.0303]
Training epoch 186:  85%|████████▌ | 531/624 [01:53<00:20,  4.53it/s, loss=0.0286]
Training epoch 186:  86%|████████▌ | 536/624 [01:54<00:19,  4.46it/s, loss=0.029] 
Training epoch 186:  87%|████████▋ | 541/624 [01:56<00:18,  4.42it/s, loss=0.0281]
Training epoch 186:  88%|████████▊ | 546/624 [01:57<00:17,  4.40it/s, loss=0.0285]
Training epoch 186:  88%|████████▊ | 551/624 [01:58<00:16,  4.37it/s, loss=0.0331]
Training epoch 186:  89%|████████▉ | 556/624 [01:59<00:15,  4.36it/s, loss=0.0295]
Training epoch 186:  90%|████████▉ | 561/624 [02:00<00:14,  4.33it/s, loss=0.0278]
Training epoch 186:  91%|█████████ | 566/624 [02:01<00:13,  4.34it/s, loss=0.032] 
Training epoch 186:  92%|█████████▏| 571/624 [02:03<00:12,  4.32it/s, loss=0.0307]
Training epoch 186:  92%|█████████▏| 576/624 [02:04<00:11,  4.31it/s, loss=0.0324]
Training epoch 186:  93%|█████████▎| 581/624 [02:05<00:09,  4.31it/s, loss=0.0303]
Training epoch 186:  94%|█████████▍| 586/624 [02:06<00:08,  4.30it/s, loss=0.0327]
Training epoch 186:  95%|█████████▍| 591/624 [02:07<00:07,  4.30it/s, loss=0.0326]
Training epoch 186:  96%|█████████▌| 596/624 [02:08<00:06,  4.28it/s, loss=0.0336]
Training epoch 186:  96%|█████████▋| 601/624 [02:10<00:05,  4.29it/s, loss=0.0362]
Training epoch 186:  97%|█████████▋| 606/624 [02:11<00:04,  4.29it/s, loss=0.036] 
Training epoch 186:  98%|█████████▊| 611/624 [02:12<00:03,  4.30it/s, loss=0.0326]
Training epoch 186:  99%|█████████▊| 616/624 [02:13<00:01,  4.30it/s, loss=0.0304]
                                                                                  

Training epoch 187:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 187:   0%|          | 3/624 [00:01<03:29,  2.96it/s, loss=0.0286]
Training epoch 187:   1%|▏         | 8/624 [00:02<02:44,  3.75it/s, loss=0.0293]
Training epoch 187:   2%|▏         | 13/624 [00:03<02:32,  4.00it/s, loss=0.0366]
Training epoch 187:   3%|▎         | 18/624 [00:04<02:27,  4.12it/s, loss=0.0316]
Training epoch 187:   4%|▎         | 23/624 [00:05<02:24,  4.17it/s, loss=0.031] 
Training epoch 187:   4%|▍         | 28/624 [00:06<02:17,  4.32it/s, loss=0.0295]
Training epoch 187:   5%|▌         | 33/624 [00:07<02:13,  4.42it/s, loss=0.0308]
Training epoch 187:   6%|▌         | 38/624 [00:09<02:13,  4.38it/s, loss=0.03]  
Training epoch 187:   7%|▋         | 43/624 [00:10<02:14,  4.31it/s, loss=0.0334]
Training epoch 187:   8%|▊         | 48/624 [00:11<02:15,  4.26it/s, loss=0.0303]
Training epoch 187:   8%|▊         | 53/624 [00:12<02:13,  4.26it/s, loss=0.0321]
Training epoch 187:   9%|▉         | 58/624 [00:13<02:13,  4.24it/s, loss=0.03]  
Training epoch 187:  10%|█         | 63/624 [00:14<02:12,  4.22it/s, loss=0.0334]
Training epoch 187:  11%|█         | 68/624 [00:16<02:11,  4.24it/s, loss=0.029] 
Training epoch 187:  12%|█▏        | 73/624 [00:17<02:09,  4.26it/s, loss=0.0308]
Training epoch 187:  12%|█▎        | 78/624 [00:18<02:07,  4.28it/s, loss=0.0322]
Training epoch 187:  13%|█▎        | 83/624 [00:19<02:06,  4.27it/s, loss=0.0361]
Training epoch 187:  14%|█▍        | 88/624 [00:20<02:05,  4.28it/s, loss=0.0298]
Training epoch 187:  15%|█▍        | 93/624 [00:21<02:04,  4.26it/s, loss=0.0322]
Training epoch 187:  16%|█▌        | 98/624 [00:23<02:04,  4.22it/s, loss=0.0285]
Training epoch 187:  17%|█▋        | 103/624 [00:24<02:03,  4.22it/s, loss=0.0294]
Training epoch 187:  17%|█▋        | 108/624 [00:25<02:02,  4.23it/s, loss=0.0323]
Training epoch 187:  18%|█▊        | 113/624 [00:26<02:00,  4.23it/s, loss=0.0313]
Training epoch 187:  19%|█▉        | 118/624 [00:27<01:59,  4.24it/s, loss=0.0319]
Training epoch 187:  20%|█▉        | 123/624 [00:29<01:57,  4.27it/s, loss=0.0304]
Training epoch 187:  21%|██        | 128/624 [00:30<01:56,  4.27it/s, loss=0.0325]
Training epoch 187:  23%|██▎       | 143/624 [00:31<01:11,  6.76it/s, loss=0.0331]
Training epoch 187:  24%|██▍       | 150/624 [00:33<01:21,  5.83it/s, loss=0.0307]
Training epoch 187:  25%|██▌       | 156/624 [00:34<01:27,  5.36it/s, loss=0.028] 
Training epoch 187:  26%|██▌       | 162/624 [00:35<01:31,  5.02it/s, loss=0.0298]
Training epoch 187:  27%|██▋       | 168/624 [00:37<01:35,  4.79it/s, loss=0.0307]
Training epoch 187:  28%|██▊       | 173/624 [00:38<01:36,  4.67it/s, loss=0.0285]
Training epoch 187:  29%|██▊       | 178/624 [00:39<01:37,  4.58it/s, loss=0.0307]
Training epoch 187:  29%|██▉       | 183/624 [00:40<01:37,  4.51it/s, loss=0.0335]
Training epoch 187:  30%|███       | 188/624 [00:41<01:38,  4.44it/s, loss=0.0315]
Training epoch 187:  31%|███       | 193/624 [00:43<01:38,  4.39it/s, loss=0.0284]
Training epoch 187:  32%|███▏      | 198/624 [00:44<01:37,  4.37it/s, loss=0.0267]
Training epoch 187:  33%|███▎      | 203/624 [00:45<01:36,  4.36it/s, loss=0.0344]
Training epoch 187:  33%|███▎      | 208/624 [00:46<01:36,  4.31it/s, loss=0.0312]
Training epoch 187:  34%|███▍      | 213/624 [00:47<01:35,  4.32it/s, loss=0.0316]
Training epoch 187:  35%|███▍      | 218/624 [00:48<01:33,  4.32it/s, loss=0.0352]
Training epoch 187:  36%|███▌      | 223/624 [00:50<01:31,  4.38it/s, loss=0.0309]
Training epoch 187:  37%|███▋      | 228/624 [00:51<01:31,  4.32it/s, loss=0.0291]
Training epoch 187:  37%|███▋      | 233/624 [00:52<01:30,  4.32it/s, loss=0.029] 
Training epoch 187:  38%|███▊      | 238/624 [00:53<01:29,  4.31it/s, loss=0.0315]
Training epoch 187:  39%|███▉      | 243/624 [00:54<01:28,  4.31it/s, loss=0.035] 
Training epoch 187:  40%|███▉      | 248/624 [00:55<01:27,  4.31it/s, loss=0.0329]
Training epoch 187:  41%|████      | 253/624 [00:57<01:26,  4.31it/s, loss=0.0306]
Training epoch 187:  41%|████▏     | 258/624 [00:58<01:24,  4.34it/s, loss=0.031] 
Training epoch 187:  42%|████▏     | 263/624 [00:59<01:23,  4.32it/s, loss=0.0324]
Training epoch 187:  43%|████▎     | 268/624 [01:00<01:23,  4.28it/s, loss=0.029] 
